Ime,Gorovje,Višina,Število poti,Vrsta cilja
Ahac,"Goriško, Notranjsko in Snežniško hribovje",799,6,"['vrh', 'cerkev']"
Ajdovščina,"Goriško, Notranjsko in Snežniško hribovje",804,1,['vrh']
Ankaran,"Goriško, Notranjsko in Snežniško hribovje",18,3,['']
Baba (pri Javornikih),"Goriško, Notranjsko in Snežniško hribovje",1085,2,['vrh']
Bela stena,"Goriško, Notranjsko in Snežniško hribovje",1122,1,['vrh']
Bele ovce,"Goriško, Notranjsko in Snežniško hribovje",1029,1,['vrh']
Bele stene,"Goriško, Notranjsko in Snežniško hribovje",863,2,['']
Belovka,"Goriško, Notranjsko in Snežniško hribovje",848,2,['vrh']
Čaven,"Goriško, Notranjsko in Snežniško hribovje",1185,3,['vrh']
Čelkov vrh,"Goriško, Notranjsko in Snežniško hribovje",1106,2,['vrh']
Cerk,"Goriško, Notranjsko in Snežniško hribovje",1192,5,['vrh']
Čičer,"Goriško, Notranjsko in Snežniško hribovje",726,1,['']
Črni vrh (Iskra),"Goriško, Notranjsko in Snežniško hribovje",119,1,['vrh']
Črni vrh (pri Lokvah),"Goriško, Notranjsko in Snežniško hribovje",1072,1,['vrh']
Črnokalska Varda,"Goriško, Notranjsko in Snežniško hribovje",423,3,['vrh']
Debeli rtič,"Goriško, Notranjsko in Snežniško hribovje",28,1,['']
Deveti konfin,"Goriško, Notranjsko in Snežniško hribovje",930,2,['vrh']
Dolski maj,"Goriško, Notranjsko in Snežniško hribovje",912,2,['vrh']
Fajti hrib,"Goriško, Notranjsko in Snežniško hribovje",433,2,['vrh']
Firstov rep,"Goriško, Notranjsko in Snežniško hribovje",1002,5,['']
Frančiškov hrib,"Goriško, Notranjsko in Snežniško hribovje",632,3,['vrh']
Globočak,"Goriško, Notranjsko in Snežniško hribovje",809,2,['vrh']
Goli hrib,"Goriško, Notranjsko in Snežniško hribovje",217,2,['vrh']
Goli vrh (Cemarovnik),"Goriško, Notranjsko in Snežniško hribovje",816,1,['vrh']
Golič,"Goriško, Notranjsko in Snežniško hribovje",890,5,['vrh']
Gora (Sveti Lovrenc),"Goriško, Notranjsko in Snežniško hribovje",1019,3,"['vrh', 'cerkev']"
Goropeški grič (Pikrej),"Goriško, Notranjsko in Snežniško hribovje",672,1,['vrh']
Goteniški Snežnik,"Goriško, Notranjsko in Snežniško hribovje",1289,2,['vrh']
Gozdarska koča Pri logarnici,"Goriško, Notranjsko in Snežniško hribovje",889,1,['']
Grad Kostel,"Goriško, Notranjsko in Snežniško hribovje",406,2,['vrh']
Grad Lož (Pusti grad),"Goriško, Notranjsko in Snežniško hribovje",698,1,['vrh']
Grad Socerb,"Goriško, Notranjsko in Snežniško hribovje",437,6,"['vrh', 'koča', 'cerkev']"
Gradišče (Čepan),"Goriško, Notranjsko in Snežniško hribovje",791,1,['vrh']
Gradiška Tura,"Goriško, Notranjsko in Snežniško hribovje",793,5,['vrh']
Griček,"Goriško, Notranjsko in Snežniško hribovje",532,1,['vrh']
Grmada (Nanos),"Goriško, Notranjsko in Snežniško hribovje",1209,7,['vrh']
Grmada (Planinska gora),"Goriško, Notranjsko in Snežniško hribovje",873,3,['vrh']
Grmada pri Slavniku,"Goriško, Notranjsko in Snežniško hribovje",998,2,['vrh']
Gura,"Goriško, Notranjsko in Snežniško hribovje",510,1,"['vrh', 'cerkev']"
Hrpeljska gora,"Goriško, Notranjsko in Snežniško hribovje",737,3,['vrh']
Iški morost,"Goriško, Notranjsko in Snežniško hribovje",289,3,['']
Iški Vintgar (Vrbica),"Goriško, Notranjsko in Snežniško hribovje",420,1,['']
Izvir Ljubljanice (Retovje),"Goriško, Notranjsko in Snežniško hribovje",308,1,['']
Jama Pečinka,"Goriško, Notranjsko in Snežniško hribovje",295,1,['']
Jama Vilenica,"Goriško, Notranjsko in Snežniško hribovje",420,1,['']
Jampršnik,"Goriško, Notranjsko in Snežniško hribovje",649,2,['vrh']
Javornik nad Črnim Vrhom,"Goriško, Notranjsko in Snežniško hribovje",1240,8,['vrh']
Ježa,"Goriško, Notranjsko in Snežniško hribovje",949,2,['vrh']
Jurjev hrib,"Goriško, Notranjsko in Snežniško hribovje",109,1,['vrh']
Kameni zid,"Goriško, Notranjsko in Snežniško hribovje",1081,1,['vrh']
Kamno čelo (Mandrija),"Goriško, Notranjsko in Snežniško hribovje",193,1,"['vrh', 'koča']"
Kavčič,"Goriško, Notranjsko in Snežniško hribovje",879,3,['vrh']
Klada,"Goriško, Notranjsko in Snežniško hribovje",475,1,['']
Koča na Kamnem griču,"Goriško, Notranjsko in Snežniško hribovje",1016,7,"['vrh', 'koča']"
Koča na Kavcu,"Goriško, Notranjsko in Snežniško hribovje",730,1,['']
Koča na Kozleku,"Goriško, Notranjsko in Snežniško hribovje",997,3,"['vrh', 'koča']"
Koča na Planini nad Vrhniko,"Goriško, Notranjsko in Snežniško hribovje",733,10,"['vrh', 'koča']"
Kojnik,"Goriško, Notranjsko in Snežniško hribovje",802,3,['vrh']
Kokoš,"Goriško, Notranjsko in Snežniško hribovje",670,9,"['vrh', 'koča']"
Korada,"Goriško, Notranjsko in Snežniško hribovje",812,3,"['vrh', 'cerkev']"
Kovk,"Goriško, Notranjsko in Snežniško hribovje",961,3,['vrh']
Kraguljc,"Goriško, Notranjsko in Snežniško hribovje",897,3,['vrh']
Krempa,"Goriško, Notranjsko in Snežniško hribovje",944,1,['vrh']
Krim,"Goriško, Notranjsko in Snežniško hribovje",1107,16,"['vrh', 'koča']"
